Jahr,Monat,   Brot,Fleisch,    Fisch,    Molkerei-Eier,    Speisefette-öle,    Obst,    Gemüse,"    Zucker, Marmelade, Honig",    Fertigerichte,  Kaffee-Tee,    Wasser-Saft
2020,Januar,100.4,97.9,100.7,99.8,102.4,98.1,99.9,100.2,100.5,100.9,100.7
2020,Februar,100.4,99.6,100.8,99.7,101.7,101.3,105.9,100.4,100.7,101.0,101.1
2020,März,100.5,100.3,100.8,99.9,101.3,100.6,103.9,100.8,100.8,101.0,101.3
2020,April,101.1,101.0,101.0,100.4,101.2,101.8,109.4,100.4,100.9,100.9,101.4
2020,Mai,100.9,101.5,101.1,101.7,101.3,102.2,104.8,100.7,101.2,101.4,101.4
2020,Juni,101.2,101.7,101.0,101.7,100.2,102.5,101.9,101.3,101.5,101.3,101.2
2020,Juli,99.0,99.9,99.1,99.6,99.4,99.4,95.6,98.5,99.5,98.9,98.6
2020,August,99.3,99.8,99.1,99.8,99.6,98.7,93.2,99.1,99.1,99.2,99.2
2020,September,99.2,99.5,99.3,99.4,98.5,98.9,93.0,99.2,98.7,98.8,99.0
2020,Oktober,99.0,99.6,98.9,99.3,97.4,98.6,96.2,99.6,99.0,99.3,99.1
2020,November,99.4,99.7,99.0,99.4,98.8,98.3,99.8,99.9,99.2,99.0,98.7
2020,Dezember,99.5,99.5,99.2,99.3,98.2,99.5,96.4,99.7,99.0,98.4,98.5
2021,Januar,101.2,101.0,100.9,101.4,100.6,100.9,104.2,101.2,100.4,101.2,101.1
2021,Februar,102.0,101.3,100.9,102.2,99.8,102.2,107.1,103.3,101.3,101.8,101.7
2021,März,102.3,101.7,101.3,102.2,102.1,102.7,104.7,103.3,101.5,102.3,102.6
2021,April,102.5,102.4,101.6,102.6,103.6,102.8,112.5,103.7,101.7,103.3,103.4
2021,Mai,102.8,102.4,101.5,103.2,104.7,103.2,106.4,102.9,101.3,102.8,102.9
2021,Juni,102.9,102.1,102.0,104.0,105.8,102.3,101.3,103.4,102.0,102.8,102.9
2021,Juli,103.2,103.0,102.3,104.4,106.6,100.9,103.1,103.5,102.0,102.9,102.9
2021,August,103.7,103.1,102.4,104.7,107.3,101.2,101.6,103.0,101.9,103.0,103.3
2021,September,104.1,103.3,102.5,105.0,105.4,100.6,101.5,103.4,102.1,102.9,102.7
2021,Oktober,104.3,103.9,102.6,105.1,105.2,100.1,100.0,104.2,102.0,103.1,102.5
2021,November,104.8,104.2,102.9,105.6,110.6,99.8,102.1,103.6,102.0,103.6,103.0
2021,Dezember,105.6,104.6,102.7,106.1,113.6,102.2,105.9,103.9,102.5,103.2,102.8
2022,Januar,106.2,105.2,103.5,107.4,117.9,104.2,113.1,104.6,102.0,104.5,103.8
2022,Februar,107.2,105.3,103.9,108.5,119.2,104.6,118.1,104.8,102.9,104.6,103.3
2022,März,108.5,106.7,105.2,109.5,120.5,105.1,118.6,105.3,103.3,105.3,103.8
2022,April,111.5,114.1,108.0,112.3,132.6,105.9,122.8,104.6,106.2,106.9,105.4
2022,Mai,113.8,119.2,109.9,116.8,147.0,106.1,113.7,107.3,107.9,109.1,107.0
2022,Juni,115.6,121.1,111.3,120.0,154.0,105.7,109.5,107.8,109.6,110.1,107.5
2022,Juli,117.8,121.7,113.1,129.4,155.5,104.7,110.5,108.1,112.2,111.0,109.1
2022,August,120.5,122.2,115.9,132.4,156.7,105.8,111.3,110.8,114.4,111.7,108.8
2022,September,122.6,123.3,118.2,134.8,158.3,107.0,116.1,113.1,115.9,112.9,109.7
2022,Oktober,124.2,124.0,118.9,135.1,158.4,106.2,123.2,115.8,118.3,114.1,111.3
2022,November,126.1,124.7,121.2,141.0,158.1,105.8,121.1,117.0,120.2,115.1,112.6
2022,Dezember,127.6,124.7,122.4,142.6,160.5,107.4,122.6,118.2,121.9,115.3,113.0
2023,Januar,130.3,125.1,124.9,145.8,157.8,109.4,126.1,119.3,123.6,116.5,113.8
2023,Februar,133.2,125.4,127.6,146.8,146.4,112.4,141.8,120.4,126.0,118.0,116.8
2023,März,134.3,125.6,128.6,147.4,141.9,112.9,151.0,123.1,126.9,119.2,118.9
2023,April,135.3,126.1,129.3,147.5,137.6,112.5,139.6,125.1,128.2,121.3,122.1
2023,Mai,135.8,127.1,130.8,146.3,136.6,113.7,133.4,126.5,128.9,121.6,123.0
2023,Juni,136.8,127.8,131.9,143.9,135.3,114.3,130.1,128.7,130.2,122.2,123.1
2023,Juli,137.3,128.6,129.0,141.8,135.4,114.5,127.9,128.5,130.9,122.7,124.0
2023,August,136.9,129.2,129.2,141.9,134.9,113.4,125.1,129.7,131.5,121.8,122.8
2023,September,137.3,129.4,129.6,141.4,135.9,115.0,125.9,130.4,131.9,123.7,124.7
2023,Oktober,137.7,129.0,129.1,141.2,137.3,116.4,124.9,131.3,131.8,124.1,125.5
2023,November,137.9,128.8,129.8,140.4,139.9,118.5,130.0,130.9,131.8,124.9,126.4
2023,Dezember,138.1,128.4,129.7,140.1,139.6,120.3,130.7,130.4,132.0,124.0,125.5
2024,Januar,137.3,128.8,130.5,140.2,143.4,120.6,136.2,132.1,132.4,125.1,127.5
2024,Februar,137.8,129.0,129.6,140.4,145.1,118.8,132.1,132.3,131.9,126.5,129.1
2024,März,138.3,128.9,129.8,140.4,146.0,117.6,128.8,133.5,131.9,127.0,129.6
2024,April,138.1,128.9,129.1,140.5,147.8,117.4,131.5,135.5,131.7,128.3,131.1
2024,Mai,138.4,128.8,129.5,139.9,148.1,117.0,130.4,135.2,131.4,128.6,132.2
2024,Juni,138.5,128.9,129.5,140.2,151.2,116.0,131.3,136.5,132.3,128.4,132.1
2024,Juli,138.5,129.0,128.7,140.6,154.8,115.2,130.1,136.4,132.8,129.9,133.1
2024,August,138.1,129.2,129.1,141.7,156.3,116.2,126.2,136.2,133.3,130.4,133.4
2024,September,138.9,129.7,129.3,141.3,158.5,119.2,126.3,137.5,132.7,131.1,133.8
2024,Oktober,139.3,129.3,129.0,142.8,166.6,121.3,128.9,136.0,133.3,132.6,135.3
2024,November,139.2,129.7,129.2,143.1,166.6,122.1,130.1,135.0,132.9,133.1,136.3
2024,Dezember,139.3,130.0,129.3,143.3,166.6,123.3,130.3,134.9,133.0,133.1,136.3
